station,valid,tmpc,relh,mslp
AMW,2020-09-22 00:30,null,null,null
AMW,2020-09-22 00:35,null,null,null
AMW,2020-09-22 00:40,null,null,null
AMW,2020-09-22 00:45,null,null,null
AMW,2020-09-22 00:50,null,null,null
AMW,2020-09-22 00:53,19.39,75.74,1019.90
AMW,2020-09-22 00:55,null,null,null
AMW,2020-09-22 01:00,null,null,null
AMW,2020-09-22 01:05,null,null,null
AMW,2020-09-22 01:10,null,null,null
AMW,2020-09-22 01:15,null,null,null
AMW,2020-09-22 01:20,null,null,null
AMW,2020-09-22 01:25,null,null,null
AMW,2020-09-22 01:30,null,null,null
AMW,2020-09-22 01:35,null,null,null
AMW,2020-09-22 01:40,null,null,null
AMW,2020-09-22 01:45,null,null,null
AMW,2020-09-22 01:50,null,null,null
AMW,2020-09-22 01:53,18.89,75.12,1020.60
AMW,2020-09-22 01:55,null,null,null
AMW,2020-09-22 02:00,null,null,null
AMW,2020-09-22 02:05,null,null,null
AMW,2020-09-22 02:10,null,null,null
AMW,2020-09-22 02:15,null,null,null
AMW,2020-09-22 02:20,null,null,null
AMW,2020-09-22 02:25,null,null,null
AMW,2020-09-22 02:35,null,null,null
AMW,2020-09-22 02:40,null,null,null
AMW,2020-09-22 02:45,null,null,null
AMW,2020-09-22 02:50,null,null,null
AMW,2020-09-22 02:53,17.78,77.97,1021.10
AMW,2020-09-22 02:55,null,null,null
AMW,2020-09-22 03:00,null,null,null
AMW,2020-09-22 03:05,null,null,null
AMW,2020-09-22 03:10,null,null,null
AMW,2020-09-22 03:15,null,null,null
AMW,2020-09-22 03:20,null,null,null
AMW,2020-09-22 03:25,null,null,null
AMW,2020-09-22 03:30,null,null,null
AMW,2020-09-22 03:35,null,null,null
AMW,2020-09-22 03:40,null,null,null
AMW,2020-09-22 03:45,null,null,null
AMW,2020-09-22 03:50,null,null,null
AMW,2020-09-22 03:53,16.11,86.67,1021.40
AMW,2020-09-22 03:55,null,null,null
AMW,2020-09-22 04:00,null,null,null
AMW,2020-09-22 04:05,null,null,null
AMW,2020-09-22 04:10,null,null,null
AMW,2020-09-22 04:15,null,null,null
AMW,2020-09-22 04:20,null,null,null
AMW,2020-09-22 04:25,null,null,null
AMW,2020-09-22 04:30,null,null,null
AMW,2020-09-22 04:35,null,null,null
AMW,2020-09-22 04:40,null,null,null
AMW,2020-09-22 04:45,null,null,null
AMW,2020-09-22 04:50,null,null,null
AMW,2020-09-22 04:53,13.89,93.01,1021.40
AMW,2020-09-22 04:55,null,null,null
AMW,2020-09-22 05:00,null,null,null
AMW,2020-09-22 05:05,null,null,null
AMW,2020-09-22 05:10,null,null,null
AMW,2020-09-22 05:15,null,null,null
AMW,2020-09-22 05:20,null,null,null
AMW,2020-09-22 05:25,null,null,null
AMW,2020-09-22 05:30,null,null,null
AMW,2020-09-22 05:35,null,null,null
AMW,2020-09-22 05:40,null,null,null
AMW,2020-09-22 05:45,null,null,null
AMW,2020-09-22 05:50,null,null,null
AMW,2020-09-22 05:53,13.28,86.71,1021.10
AMW,2020-09-22 05:55,null,null,null
AMW,2020-09-22 06:00,null,null,null
AMW,2020-09-22 06:05,null,null,null
AMW,2020-09-22 06:10,null,null,null
AMW,2020-09-22 06:15,null,null,null
AMW,2020-09-22 06:20,null,null,null
AMW,2020-09-22 06:25,null,null,null
AMW,2020-09-22 06:30,null,null,null
AMW,2020-09-22 06:35,null,null,null
AMW,2020-09-22 06:40,null,null,null
AMW,2020-09-22 06:50,null,null,null
AMW,2020-09-22 06:53,12.22,92.92,1020.90
AMW,2020-09-22 06:55,null,null,null
AMW,2020-09-22 07:00,null,null,null
AMW,2020-09-22 07:05,null,null,null
AMW,2020-09-22 07:10,null,null,null
AMW,2020-09-22 07:20,null,null,null
AMW,2020-09-22 07:25,null,null,null
AMW,2020-09-22 07:30,null,null,null
AMW,2020-09-22 07:35,null,null,null
AMW,2020-09-22 07:40,null,null,null
AMW,2020-09-22 07:45,null,null,null
AMW,2020-09-22 07:50,null,null,null
AMW,2020-09-22 07:53,10.00,95.98,1021.00
AMW,2020-09-22 07:55,null,null,null
AMW,2020-09-22 08:00,null,null,null
AMW,2020-09-22 08:05,null,null,null
AMW,2020-09-22 08:10,null,null,null
AMW,2020-09-22 08:15,null,null,null
AMW,2020-09-22 08:20,null,null,null
AMW,2020-09-22 08:25,null,null,null
AMW,2020-09-22 08:30,null,null,null
AMW,2020-09-22 08:35,null,null,null
AMW,2020-09-22 08:38,10.61,92.14,null
AMW,2020-09-22 08:40,null,null,null
AMW,2020-09-22 08:44,10.00,100.00,null
AMW,2020-09-22 08:45,null,null,null
AMW,2020-09-22 08:50,null,null,null
AMW,2020-09-22 08:53,10.61,96.00,1021.00
AMW,2020-09-22 08:55,null,null,null
AMW,2020-09-22 09:00,null,null,null
AMW,2020-09-22 09:05,null,null,null
AMW,2020-09-22 09:10,null,null,null
AMW,2020-09-22 09:15,null,null,null
AMW,2020-09-22 09:20,null,null,null
AMW,2020-09-22 09:25,null,null,null
AMW,2020-09-22 09:30,null,null,null
AMW,2020-09-22 09:35,null,null,null
AMW,2020-09-22 09:40,null,null,null
AMW,2020-09-22 09:45,null,null,null
AMW,2020-09-22 09:50,null,null,null
AMW,2020-09-22 09:53,10.61,96.00,1020.90
AMW,2020-09-22 09:55,null,null,null
AMW,2020-09-22 10:00,null,null,null
AMW,2020-09-22 10:05,null,null,null
AMW,2020-09-22 10:08,10.61,96.00,null
AMW,2020-09-22 10:10,null,null,null
AMW,2020-09-22 10:15,null,null,null
AMW,2020-09-22 10:16,11.11,96.73,null
AMW,2020-09-22 10:20,null,null,null
AMW,2020-09-22 10:25,null,null,null
AMW,2020-09-22 10:30,null,null,null
AMW,2020-09-22 10:33,10.61,100.00,null
AMW,2020-09-22 10:35,null,null,null
AMW,2020-09-22 10:40,null,null,null
AMW,2020-09-22 10:44,10.00,95.98,null
AMW,2020-09-22 10:53,9.39,100.00,1021.00
AMW,2020-09-22 10:55,null,null,null
AMW,2020-09-22 11:00,null,null,null
AMW,2020-09-22 11:01,8.89,100.00,null
AMW,2020-09-22 11:05,null,null,null
AMW,2020-09-22 11:10,null,null,null
AMW,2020-09-22 11:15,null,null,null
AMW,2020-09-22 11:20,null,null,null
AMW,2020-09-22 11:25,null,null,null
AMW,2020-09-22 11:30,null,null,null
AMW,2020-09-22 11:35,null,null,null
AMW,2020-09-22 11:40,null,null,null
AMW,2020-09-22 11:45,null,null,null
AMW,2020-09-22 11:50,null,null,null
AMW,2020-09-22 11:53,9.39,96.69,1021.10
AMW,2020-09-22 11:55,null,null,null
AMW,2020-09-22 12:00,null,null,null
AMW,2020-09-22 12:05,null,null,null
AMW,2020-09-22 12:10,null,null,null
AMW,2020-09-22 12:15,null,null,null
AMW,2020-09-22 12:20,null,null,null
AMW,2020-09-22 12:25,null,null,null
AMW,2020-09-22 12:30,null,null,null
AMW,2020-09-22 12:35,null,null,null
AMW,2020-09-22 12:40,null,null,null
AMW,2020-09-22 12:45,null,null,null
AMW,2020-09-22 12:50,null,null,null
AMW,2020-09-22 12:53,11.11,96.73,1021.40
AMW,2020-09-22 12:55,null,null,null
AMW,2020-09-22 13:00,null,null,null
AMW,2020-09-22 13:05,null,null,null
AMW,2020-09-22 13:10,null,null,null
AMW,2020-09-22 13:15,null,null,null
AMW,2020-09-22 13:20,null,null,null
AMW,2020-09-22 13:25,null,null,null
AMW,2020-09-22 13:30,null,null,null
AMW,2020-09-22 13:35,null,null,null
AMW,2020-09-22 13:40,null,null,null
AMW,2020-09-22 13:50,null,null,null
AMW,2020-09-22 13:53,13.89,93.01,1021.20
AMW,2020-09-22 13:55,null,null,null
AMW,2020-09-22 14:00,null,null,null
AMW,2020-09-22 14:05,null,null,null
AMW,2020-09-22 14:10,null,null,null
AMW,2020-09-22 14:15,null,null,null
AMW,2020-09-22 14:20,null,null,null
AMW,2020-09-22 14:25,null,null,null
AMW,2020-09-22 14:35,null,null,null
AMW,2020-09-22 14:40,null,null,null
AMW,2020-09-22 14:45,null,null,null
AMW,2020-09-22 14:50,null,null,null
AMW,2020-09-22 14:53,18.89,72.72,1021.10
AMW,2020-09-22 15:00,null,null,null
AMW,2020-09-22 15:05,null,null,null
AMW,2020-09-22 15:10,null,null,null
AMW,2020-09-22 15:15,null,null,null
AMW,2020-09-22 15:20,null,null,null
AMW,2020-09-22 15:25,null,null,null
AMW,2020-09-22 15:35,null,null,null
AMW,2020-09-22 15:40,null,null,null
AMW,2020-09-22 15:45,null,null,null
AMW,2020-09-22 15:50,null,null,null
AMW,2020-09-22 15:53,22.22,59.20,1020.70
AMW,2020-09-22 15:55,null,null,null
AMW,2020-09-22 16:00,null,null,null
AMW,2020-09-22 16:05,null,null,null
AMW,2020-09-22 16:10,null,null,null
AMW,2020-09-22 16:15,null,null,null
AMW,2020-09-22 16:20,null,null,null
AMW,2020-09-22 16:30,null,null,null
AMW,2020-09-22 16:35,null,null,null
AMW,2020-09-22 16:40,null,null,null
AMW,2020-09-22 16:45,null,null,null
AMW,2020-09-22 16:50,null,null,null
AMW,2020-09-22 16:53,25.00,51.72,1020.20
AMW,2020-09-22 16:55,null,null,null
AMW,2020-09-22 17:00,null,null,null
AMW,2020-09-22 17:05,null,null,null
AMW,2020-09-22 17:10,null,null,null
AMW,2020-09-22 17:15,null,null,null
AMW,2020-09-22 17:20,null,null,null
AMW,2020-09-22 17:25,null,null,null
AMW,2020-09-22 17:30,null,null,null
AMW,2020-09-22 17:35,null,null,null
AMW,2020-09-22 17:40,null,null,null
AMW,2020-09-22 17:45,null,null,null
AMW,2020-09-22 17:50,null,null,null
AMW,2020-09-22 17:53,25.61,51.88,1019.40
AMW,2020-09-22 17:55,null,null,null
AMW,2020-09-22 18:00,null,null,null
AMW,2020-09-22 18:10,null,null,null
AMW,2020-09-22 18:15,null,null,null
AMW,2020-09-22 18:20,null,null,null
AMW,2020-09-22 18:25,null,null,null
AMW,2020-09-22 18:30,null,null,null
AMW,2020-09-22 18:35,null,null,null
AMW,2020-09-22 18:40,null,null,null
AMW,2020-09-22 18:45,null,null,null
AMW,2020-09-22 18:50,null,null,null
AMW,2020-09-22 18:53,26.11,48.41,1018.40
AMW,2020-09-22 19:00,null,null,null
AMW,2020-09-22 19:05,null,null,null
AMW,2020-09-22 19:10,null,null,null
AMW,2020-09-22 19:15,null,null,null
AMW,2020-09-22 19:20,null,null,null
AMW,2020-09-22 19:25,null,null,null
AMW,2020-09-22 19:30,null,null,null
AMW,2020-09-22 19:35,null,null,null
AMW,2020-09-22 19:45,null,null,null
AMW,2020-09-22 19:53,26.11,45.04,1017.80
AMW,2020-09-22 19:55,null,null,null
AMW,2020-09-22 20:00,null,null,null
AMW,2020-09-22 20:05,null,null,null
AMW,2020-09-22 20:10,null,null,null
AMW,2020-09-22 20:15,null,null,null
AMW,2020-09-22 20:20,null,null,null
AMW,2020-09-22 20:25,null,null,null
AMW,2020-09-22 20:30,null,null,null
AMW,2020-09-22 20:35,null,null,null
AMW,2020-09-22 20:40,null,null,null
AMW,2020-09-22 20:45,null,null,null
AMW,2020-09-22 20:50,null,null,null
AMW,2020-09-22 20:53,26.72,43.44,1017.30
AMW,2020-09-22 20:55,null,null,null
AMW,2020-09-22 21:05,null,null,null
AMW,2020-09-22 21:10,null,null,null
AMW,2020-09-22 21:15,null,null,null
AMW,2020-09-22 21:20,null,null,null
AMW,2020-09-22 21:25,null,null,null
AMW,2020-09-22 21:30,null,null,null
AMW,2020-09-22 21:35,null,null,null
AMW,2020-09-22 21:40,null,null,null
AMW,2020-09-22 21:45,null,null,null
AMW,2020-09-22 21:50,null,null,null
AMW,2020-09-22 21:53,26.11,46.87,1017.00
AMW,2020-09-22 22:00,null,null,null
AMW,2020-09-22 22:05,null,null,null
AMW,2020-09-22 22:15,null,null,null
AMW,2020-09-22 22:25,null,null,null
AMW,2020-09-22 22:30,null,null,null
AMW,2020-09-22 22:35,null,null,null
AMW,2020-09-22 22:40,null,null,null
AMW,2020-09-22 22:45,null,null,null
AMW,2020-09-22 22:50,null,null,null
AMW,2020-09-22 22:53,25.00,50.07,1016.90
AMW,2020-09-22 22:55,null,null,null
AMW,2020-09-22 23:00,null,null,null
AMW,2020-09-22 23:05,null,null,null
AMW,2020-09-22 23:10,null,null,null
AMW,2020-09-22 23:15,null,null,null
AMW,2020-09-22 23:20,null,null,null
AMW,2020-09-22 23:25,null,null,null
AMW,2020-09-22 23:35,null,null,null
AMW,2020-09-22 23:40,null,null,null
AMW,2020-09-22 23:45,null,null,null
AMW,2020-09-22 23:50,null,null,null
AMW,2020-09-22 23:53,21.11,63.37,1017.00
AMW,2020-09-22 23:55,null,null,null
AMW,2020-09-23 00:00,null,null,null
AMW,2020-09-23 00:05,null,null,null
AMW,2020-09-23 00:10,null,null,null
AMW,2020-09-23 00:15,null,null,null
AMW,2020-09-23 00:20,null,null,null
AMW,2020-09-23 00:30,null,null,null
AMW,2020-09-23 00:40,null,null,null
AMW,2020-09-23 00:45,null,null,null
AMW,2020-09-23 00:50,null,null,null
AMW,2020-09-23 00:53,18.89,67.64,1016.90
AMW,2020-09-23 00:55,null,null,null
AMW,2020-09-23 01:00,null,null,null
AMW,2020-09-23 01:05,null,null,null
AMW,2020-09-23 01:15,null,null,null
AMW,2020-09-23 01:20,null,null,null
AMW,2020-09-23 01:25,null,null,null
AMW,2020-09-23 01:30,null,null,null
AMW,2020-09-23 01:35,null,null,null
AMW,2020-09-23 01:40,null,null,null
AMW,2020-09-23 01:45,null,null,null
AMW,2020-09-23 01:53,18.89,67.64,1017.10
AMW,2020-09-23 01:55,null,null,null
AMW,2020-09-23 02:00,null,null,null
AMW,2020-09-23 02:05,null,null,null
AMW,2020-09-23 02:10,null,null,null
AMW,2020-09-23 02:20,null,null,null
AMW,2020-09-23 02:25,null,null,null
AMW,2020-09-23 02:30,null,null,null
AMW,2020-09-23 02:35,null,null,null
AMW,2020-09-23 02:40,null,null,null
AMW,2020-09-23 02:45,null,null,null
AMW,2020-09-23 02:50,null,null,null
AMW,2020-09-23 02:53,18.28,70.28,1017.00
AMW,2020-09-23 02:55,null,null,null
AMW,2020-09-23 03:00,null,null,null
AMW,2020-09-23 03:05,null,null,null
AMW,2020-09-23 03:10,null,null,null
AMW,2020-09-23 03:15,null,null,null
AMW,2020-09-23 03:20,null,null,null
AMW,2020-09-23 03:25,null,null,null
AMW,2020-09-23 03:30,null,null,null
AMW,2020-09-23 03:35,null,null,null
AMW,2020-09-23 03:40,null,null,null
AMW,2020-09-23 03:45,null,null,null
AMW,2020-09-23 03:50,null,null,null
AMW,2020-09-23 03:53,15.00,83.46,1017.10
AMW,2020-09-23 03:55,null,null,null
AMW,2020-09-23 04:00,null,null,null
AMW,2020-09-23 04:10,null,null,null
AMW,2020-09-23 04:15,null,null,null
AMW,2020-09-23 04:20,null,null,null
AMW,2020-09-23 04:25,null,null,null
AMW,2020-09-23 04:30,null,null,null
AMW,2020-09-23 04:35,null,null,null
AMW,2020-09-23 04:40,null,null,null
AMW,2020-09-23 04:45,null,null,null
AMW,2020-09-23 04:50,null,null,null
AMW,2020-09-23 04:53,13.28,93.32,1017.20
AMW,2020-09-23 04:55,null,null,null
AMW,2020-09-23 05:00,null,null,null
AMW,2020-09-23 05:05,null,null,null
AMW,2020-09-23 05:10,null,null,null
AMW,2020-09-23 05:15,null,null,null
AMW,2020-09-23 05:20,null,null,null
AMW,2020-09-23 05:25,null,null,null
AMW,2020-09-23 05:30,null,null,null
AMW,2020-09-23 05:35,null,null,null
AMW,2020-09-23 05:40,null,null,null
AMW,2020-09-23 05:45,null,null,null
AMW,2020-09-23 05:50,null,null,null
AMW,2020-09-23 05:53,12.22,96.76,1017.00
AMW,2020-09-23 05:55,null,null,null
AMW,2020-09-23 06:00,null,null,null
AMW,2020-09-23 06:05,null,null,null
AMW,2020-09-23 06:10,null,null,null
AMW,2020-09-23 06:15,null,null,null
AMW,2020-09-23 06:20,null,null,null
AMW,2020-09-23 06:25,null,null,null
AMW,2020-09-23 06:30,null,null,null
AMW,2020-09-23 06:35,null,null,null
AMW,2020-09-23 06:40,null,null,null
AMW,2020-09-23 06:45,null,null,null
AMW,2020-09-23 06:50,null,null,null
AMW,2020-09-23 06:53,10.00,100.00,1016.90
AMW,2020-09-23 06:55,null,null,null
AMW,2020-09-23 07:00,null,null,null
AMW,2020-09-23 07:05,null,null,null
AMW,2020-09-23 07:10,null,null,null
AMW,2020-09-23 07:15,null,null,null
AMW,2020-09-23 07:20,null,null,null
AMW,2020-09-23 07:25,null,null,null
AMW,2020-09-23 07:30,null,null,null
AMW,2020-09-23 07:35,null,null,null
AMW,2020-09-23 07:40,null,null,null
AMW,2020-09-23 07:45,null,null,null
AMW,2020-09-23 07:50,null,null,null
AMW,2020-09-23 07:53,11.72,96.03,1016.60
AMW,2020-09-23 07:55,null,null,null
AMW,2020-09-23 08:00,null,null,null
AMW,2020-09-23 08:05,null,null,null
AMW,2020-09-23 08:10,null,null,null
AMW,2020-09-23 08:15,null,null,null
AMW,2020-09-23 08:20,null,null,null
AMW,2020-09-23 08:25,null,null,null
AMW,2020-09-23 08:30,null,null,null
AMW,2020-09-23 08:35,null,null,null
AMW,2020-09-23 08:40,null,null,null
AMW,2020-09-23 08:45,null,null,null
AMW,2020-09-23 08:50,null,null,null
AMW,2020-09-23 08:53,11.11,96.73,1016.30
AMW,2020-09-23 08:55,null,null,null
AMW,2020-09-23 09:00,null,null,null
AMW,2020-09-23 09:05,null,null,null
AMW,2020-09-23 09:10,null,null,null
AMW,2020-09-23 09:15,null,null,null
AMW,2020-09-23 09:20,null,null,null
AMW,2020-09-23 09:25,null,null,null
AMW,2020-09-23 09:30,null,null,null
AMW,2020-09-23 09:34,10.00,92.80,null
AMW,2020-09-23 09:35,null,null,null
AMW,2020-09-23 09:40,null,null,null
AMW,2020-09-23 09:45,null,null,null
AMW,2020-09-23 09:50,null,null,null
AMW,2020-09-23 09:53,9.39,96.69,1016.50
AMW,2020-09-23 09:55,null,null,null
AMW,2020-09-23 10:00,null,null,null
AMW,2020-09-23 10:03,10.61,96.00,null
AMW,2020-09-23 10:05,null,null,null
AMW,2020-09-23 10:09,10.00,100.00,null
AMW,2020-09-23 10:10,null,null,null
AMW,2020-09-23 10:20,null,null,null
AMW,2020-09-23 10:25,null,null,null
AMW,2020-09-23 10:39,8.28,100.00,null
AMW,2020-09-23 10:40,null,null,null
AMW,2020-09-23 10:43,8.28,100.00,null
